[enemies]|en|fi|pt|ru|zh|ja|ko|de
e_rat_1|Rat Champion|Rottamestari|Defensor dos Ratos|Крысиный Чемпион|鼠王|ラット・チャンピオン|챔피언 쥐|Ratten-Champion
e_rat_2|Plague Rat|Tautinen rotta|Rato da Peste|Чумная Крыса|瘟疫鼠|プレイグ・ラット|역병 쥐|Pest-Ratte
e_rat_3|Freak of Nature|Luonnonoikku|Aberração da Natureza|Ошибка Природы|大自然的怪胎|造化の戯れ|돌연변이 쥐|Natur-Freak
||||||||
||||||||
e_spider_1|Arachnid|Arachnid|Aracnídeo|Арахнид|蜘蛛|蛛系魔|거미|Spinnentier
e_spider_2|Broodmother|Parviemo|Mãe da Ninhada|Мать выводка|育母蜘蛛|蛛系魔の母|거미 여왕|Brutmutter
e_spider_3|Theraphosidae|Theraphosidae|Theraphosidae|Паук-птицеед|捕鸟蛛|大型の熱帯グモ|타란툴라|Theraphosidae
||||||||
e_cave_spider_1|Cave Spider|||||||
e_cave_spider_2|Venomous Skitter|||||||
e_cave_spider_3|Toxic Lurker|||||||
||||||||
e_skeleton_1|Bone Champion|Luumestari|Defensor dos Ossos|Костяной Чемпион|骷髅王|ボーン・チャンピオン|챔피언 해골|Knochen-Champion
e_skeleton_2|Skeletal Ancestor|Muinainen luuranko|Ancestral Esquelético|Древний Скелет|骷髅祖先|骨格の先祖|조상의 유골|Skelett-Ahne
e_skeleton_3|Risen God|Noussut jumala|Deus Ressuscitado|Восставший бог|复活骷髅王|リズンゴッド|되살아난 시체|Auferstandener Gott
||||||||
||||||||
e_skeleton_archer_1|Fallen Marksman|Kaatunut jousiampuja|Atirador Caído|Падший Стрелок|堕落的射手|フォールンマークマン|전사한 사수|Gefallener Scharfschütze
e_skeleton_archer_2|Undead Sharpshooter|Epäkuollut tarkka-ampuja|Atirador de Elite Morto-Vivo|Стрелок-нежить|亡灵射手|アンデッド・シャープシューター|언데드 명사수|Untoter Scharfschütze
e_skeleton_archer_3|Rotten Archer|Mätä jousimies|Arqueiro Apodrecido|Сгнивший лучник|腐化射手|ロッテン・アーチャー|부패한 궁수|Faulender Bogenschütze
||||||||
||||||||
e_skeleton_mage_1|Skeletal Archmage|Luuranko arkkimaagi|Arquimago Esquelético|Скелет Архимага|骷髅法师|骨格のアークマージ|해골 대마법사|Skeletaler Erzmagier
e_skeleton_mage_2|Unholy Priest|Epäpyhä pappi|Sacerdote Profano|Нечестивый Cвященник|邪恶祭司|不浄な司祭|불결한 사제|Unheiliger Priester
e_skeleton_mage_3|Satanic Pagan|Saatanallinen pakana|Pagão Satânico|Язычник-сатанист|撒旦异教徒|魔王の異教徒|사탄의 이교도|Satanischer Heide
||||||||
||||||||
e_skeleton_mage_fire_1|Burning Mage|Palava Maagi|Mago Ardente|Пылающий маг|燃烧法师|燃える魔道士|불타는 마법사|Brennender Magier
e_skeleton_mage_fire_2|Flame Wizard|Liekin Velho|Feiticeiro de Chamas|Волшебник пламени|火焰精灵|フレイムウィザード|화염 마법사|Flammenassistent
e_skeleton_mage_fire_3|Infernal Mystic|Helvetin Mystikko|Mística Infernal|Адский мистик|地狱的神秘主义者|地獄の神秘家|지옥 불 신비 주의자|Höllenmystiker
||||||||
||||||||
