|en|fi|pt|ru|zh|ja|ko|de
talent_name_basicMovement|Movement|||||||
talent_desc_basicMovement|Move around without attacking.|||||||
talent_name_basicAttack|Attack|||||||
talent_desc_basicAttack|Basic Attack|||||||
||||||||
talent_name_weaponMaster|Weapon Master|Ase Mestari|Mestre das Armas|Мастер Ближнего Боя|武器大师|ウェポンマスター|무기 마스터|Waffenmeister
talent_name_charge|Charge|||||||
talent_name_devastatingCharge|Devastating Charge|||||||
talent_name_shieldMaster|Shield Master|||||||
talent_name_stoneskin|Stoneskin|Kivikuori|Pele de pedra|Каменная Кожа|石肤术|ストーンズキン|금강불괴|Steinhaut
talent_name_norseResistance|Norse Resistance|||||||
talent_name_defensiveShout|Defensive Shout|||||||
talent_name_odinsFury|Odin's Fury|Odinin viha|Furia de Odin|Ярость Одина|奥丁之怒|オーディンの怒り|오딘의 분노|Odins Zorn
talent_name_battleAgility|Battle Agility|||||||
talent_name_combatOrders|Combat Orders|||||||
talent_name_seismicSlam|Seismic Slam|Maan läimäys|Batida sismica|Сейсмический удар|地震猛击|サイズミック・スラム|지진타|Seismischer Schlag
talent_name_bruteForce|Brute Force|Ryntäys|Carregar|Рывок|冲锋|チャージ|돌진|Laden
talent_name_zeal|Zeal|Kiihko|Zelar|Усердие|热诚|熱意|열의|Eifer
talent_name_monsterThrow|Throw!|Heitto!|Lançar!|Бросок!|扔！|スロー！|던지다!|Werfen!
talent_name_ymirsChampion|Ymir's Champion|Ymirin Soturi|Campeão de Ymir|Воин Имира|伊米尔的冠军|イミールのチャンピオン|이미르의 용사|Ymirs Champion
talent_name_whirlwind|Whirlwind|||||||
talent_name_shockwave|Shockwave|Paineaalto|Onda de Choque|Ударная волна|冲击波|ショック・ウェーブ|충격파|Stoßwelle
talent_name_berserk|Berserk|Sykkyräpyörähdys|Turbilhão|Вихрь|旋风|旋風|선풍|Wirbelwind
talent_name_demolishingWinds|Demolishing Winds|Raivo|Furioso|Берсерк|狂怒|ベルセルク（凶暴）|광분|Berserker
||||||||
talent_augment_odinsFury|Augmented skill gains increased Damage and reduced Mana Cost.|||||||
talent_augment_ymirsChampion|Augmented skill gains increased Cold Damage and deals AOE Damage.|||||||
talent_augment_whirlwind|Augmented skill gains increased Damage and increased Size.|||||||
||||||||
talent_desc_weaponMaster|Increases your Attack Damage and Attack Rating when using Weapons and no Shield.|||||||
talent_desc_charge|Charge towards faced direction dealing Damage and Stunning enemies on impact.|||||||
talent_desc_devastatingCharge|When hitting enemies with Charge release a pulse dealing additional Damage and decreasing enemy Attack Rating.|||||||
talent_desc_shieldMaster|Increases your Attack Damage and Attack Rating when using a Shield.|||||||
talent_desc_stoneskin|Passively increases your Defense Rating.|||||||
talent_desc_norseResistance|Passively increases all of your Resistances.|||||||
talent_desc_defensiveShout|Powerful warcry which buffs you and your party members Defense Rating.|||||||
talent_desc_odinsFury|Powerful warcry which deals Damage and Stuns enemies around you.|||||||
talent_desc_battleAgility|Passively increases your Movement Speed.|||||||
talent_desc_combatOrders|Powerful warcry which buffs you and your party members Life and Mana values.|||||||
talent_desc_seismicSlam|Smash enemies in front of you dealing Damage and knocking them up.|||||||
talent_desc_bruteForce|Passively increases your Chance of Critical Strike and the Damage from Critical Strike attacks.|||||||
talent_desc_zeal|Strike three fast and powerful attacks.|||||||
talent_desc_monsterThrow|Pick up and throw a monster which deals AOE Damage and Stuns other enemies when landing.|||||||
talent_desc_ymirsChampion|Strike an attack enhanced with ice dealing Damage and Freezing enemies struck.|||||||
talent_desc_whirlwind|Spin your weapons around you dealing AOE Damage to enemies struck.|||||||
talent_desc_shockwave|Smash the ground in front of you releasing a shockwave dealing Damage and Stunning enemies struck.|||||||
talent_desc_berserk|Every successful hit increases your Attack Speed and Movement Speed stacking up to 8 times.|||||||
talent_desc_demolishingWinds|Whirlwind now unleashes tornados dealing Damage to enemies struck.|||||||
||||||||
talent_name_blazingTrail|Blazing Trail|||||||
talent_name_fireEnchant|Fire Enchant|||||||
talent_name_phoenixFlight|Phoenix Flight|||||||
talent_name_infernoSlash|Inferno Slash|||||||
talent_name_ignite|Ignite|||||||
talent_name_fireShield|Fire Shield|||||||
talent_name_searingChains|Searing Chains|||||||
talent_name_fieryPresence|Fiery Presence|||||||
talent_name_avatarOfFire|Avatar of Fire|||||||
talent_name_fireBall|Fireball|||||||
talent_name_breathOfFire|Breath of Fire|||||||
talent_name_meteor|Meteor|||||||
talent_name_scorchingAura|Scorching Aura|||||||
talent_name_hydra|Hydra|||||||
talent_name_comet|Comet|||||||
talent_name_fireNova|Fire Nova|||||||
talent_name_volcano|Volcano|||||||
talent_name_armageddon|Armageddon|||||||
||||||||
talent_augment_blazingTrail|Augmented skill increases the Size of blazes and Slows enemies on impact.|||||||
talent_augment_hydra|Augmented skill enhances Hydras to fire Meteors with increased Attack Speed.|||||||
talent_augment_comet|Augmented skill summons two Comets instead of one with increased Damage.|||||||
||||||||
talent_desc_blazingTrail|Leave behind a trail of fire dealing Damage to enemies.|||||||
talent_desc_fireEnchant|Enchant your attacks with additive Fire Damage.|||||||
talent_desc_phoenixFlight|Charge forward through the air dealing massive AOE Damage when landing.|||||||
talent_desc_infernoSlash|Strike a fire enchanted Cleave Attack dealing extra Fire Damage and setting enemies struck on Fire.|||||||
talent_desc_ignite|All fire enchanted attacks add a stack of ignite on the enemy combusting the enemy at 10 stacks dealing AOE Fire Damage.|||||||
talent_desc_fireShield|Cast a shield of fire to increase your Damage Reduction and Burning enemies around you.|||||||
talent_desc_searingChains|Unleash a powerful chain attack on the nearest enemy dealing Damage and Stunning enemies struck.|||||||
talent_desc_fieryPresence|Passively increases your Fire Skill Damage.|||||||
talent_desc_avatarOfFire|Turns you into an avatar of fire; Increasing your Attack Speed, Fire Resistance and Attack Rating.|||||||
talent_desc_fireBall|Cast a Fireball dealing Fire Damage to enemies.|||||||
talent_desc_breathOfFire|Breathe burning flames igniting enemies struck on Fire.|||||||
talent_desc_meteor|Cast a powerful meteor forwards dealing AOE Damage on impact.|||||||
talent_desc_scorchingAura|Scorch enemies around you when active.|||||||
talent_desc_hydra|Spawn a fiery Hydra that shoots fireballs towards the closest enemy.|||||||
talent_desc_comet|Call down a huge Comet exploding on impact dealing AOE Damage.|||||||
talent_desc_fireNova|Cast a nova of Fire dealing Damage to enemies around you.|||||||
talent_desc_volcano|Spawn a molten Volcano shooting out burning rocks that deal Damage around the volcano on impact.|||||||
talent_desc_armageddon|Call down a rain of meteors from the sky dealing AOE Damage to enemies struck.|||||||
||||||||
talent_name_trickShot|Trickshot|||||||
talent_name_vault|Vault|||||||
talent_name_multishot|Multishot|Moniampuminen|Multiplos tiros|Мультивыстрел|多重射击|マルチショット|멀티샷|Mehrfachschuss
talent_name_arrowRampage|Arrow Rampage|Nuoliryntäys|Voracidade da Flecha|Град Стрел|狂暴箭|アロー・ラムページ（暴れ矢）|광란의 화살|Pfeilwut
talent_name_arrowRain|Arrow Rain|Nuolisade|Chuva de flechas|Ливень Стрел|箭雨|アローレイン|화살표 비|Pfeil Regen
talent_name_homingMissile|Homing Missile|||||||
talent_name_agility|Agility|Ketteryys|Agilidade|Ловкость|敏捷|アジリティー（素早さ）|에너지성|Agilität
talent_name_criticalAccuracy|Critical Accuracy|||||||
talent_name_volatileShot|Volatile Shot|Tuhoammus|Tiro volátil|Разрывной Снаряд|挥发射击|揮発ショット|휘발성 샷|Flüchtiger Schuss
talent_name_clusterBomb|Cluster Bomb|||||||
talent_name_arrowTurret|Arrow Turret|||||||
talent_name_landMine|Landmine|Maamiina|Minas terrestres|Минное поле|地雷|地雷|지뢰|Landmine
talent_name_beacon|B.E.A.C.O.N.|||||||
talent_name_masterMechanic|Master Mechanic|Mestarimekaanikko|Mestre mecânico|Мастер Механик|机械师|マスターメカニック|마스터 정비공|Meistermechaniker
talent_name_turretMastery|Turret Mastery|||||||
talent_name_cannonTurret|Cannon Turret|||||||
talent_name_rocketTurret|Rocket Turret|||||||
talent_name_gunnerDrone|Gunner Drone|||||||
||||||||
talent_augment_multishot|Augmented skill now causes Multishot projectiles to explode on contact dealing increased Damage.|||||||
talent_augment_arrowRain|Augmented skill causes Arrow Rain to pour down in a line towards target location dealing increased Damage.|||||||
talent_augment_landMine|Augmented skill causes Landmines to scatter Cluster Bombs with increased Damage when triggered.|||||||
||||||||
talent_desc_trickShot|With great accuracy shoot an arrow that bounces from enemy to enemy dealing less Damage with every bounce.|||||||
talent_desc_vault|Vault in the direction aimed unleashing arrows towards nearby enemies.|||||||
talent_desc_multishot|Shoot multiple Arrows. Each point adds an additional arrow. The base Damage is split between the arrows (not including skill Damage increase).|||||||
talent_desc_arrowRampage|Unleash a swarm of arrows towards the direction aimed.|||||||
talent_desc_arrowRain|Unleash a rain of arrows from the sky!|||||||
talent_desc_homingMissile|Launch a homing missile which seeks down its target dealing AOE Damage.|||||||
talent_desc_agility|Temporarily increases your Movement Speed and Attack Speed.|||||||
talent_desc_criticalAccuracy|Increases your Attack Rating reducing your chance to miss enemies with attacks.|||||||
talent_desc_volatileShot|Shoot a massive arrow dealing AOE Damage and Breaking enemy Physical Armor.|||||||
talent_desc_clusterBomb|Throw a cluster bomb that scatters around its impact area dealing AOE Damage.|||||||
talent_desc_arrowTurret|Build an arrow turret that shoots arrows at the closest enemy.|||||||
